Settings Button Analysis Results
Generated: 2025-11-04T13:02:53.144Z

======================================================================
STATISTICS
======================================================================

OVERALL:
  Total sites processed: 9990

SITES WITH llmMatch=true AND NO REJECT BUTTONS:
  Sites with llmMatch=true and empty rejectButtons: 2126
  Percentage of total: 21.28%

SETTINGS BUTTON COVERAGE:
  Sites with settings button found: 1243
  Percentage of llmMatch-no-reject sites: 58.47%

CMP RULE COVERAGE (for sites with settings button):
  Sites with settings button WITHOUT existing CMP rule: 192
  Sites with settings button WITH existing CMP rule: 1051
  Percentage without CMP rule: 15.45%

REJECT BUTTON AVAILABILITY (for llmMatch-no-reject sites):
  Sites with NO reject button anywhere: 2100
  Percentage without any reject: 98.78%

CMP NAMES FOUND (for sites with settings button and CMP):
   338 | Onetrust

URL: https://thunderstore.io/
CMP: consentmanager.net
Has reject button elsewhere: No
Settings buttons found:
  - Text: Advanced Settings
    Selector: body > div#ncmp__tool > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:nth-child(1):not([id])

URL: https://www.thompson-morgan.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(3)#CybotCookiebotDialogTabContent > div:nth-child(1)#CybotCookiebotDialogBody > div:nth-child(2):not([id]) > div:nth-child(2)#CybotCookiebotDialogBodyEdgeMoreDetails > a#CybotCookiebotDialogBodyEdgeMoreDetailsLink

URL: https://theweek.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(4):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://thetab.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(4):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://thesolesupplier.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.thesafetysupplycompany.co.uk/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://thequietus.com/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://theoodie.co.uk/
CMP: pandectes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(3):not([id]) > button:nth-child(1):not([id])

URL: https://themahjong.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(3):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://thelounges.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://thejigsawpuzzles.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(3):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://thefoldline.com/
CMP: shopify
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage preferences
    Selector: body > section#shopify-pc__banner > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1)#shopify-pc__banner__btn-manage-prefs

URL: https://theculturetrip.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Options
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://thebookerprizes.com/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#ccc > div:nth-child(2)#ccc-notify > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://the-yorkshireman.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: MY OPTIONS
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(6):not([id]) > button:nth-child(1):not([id])

URL: https://the-ear.net/
CMP: Moove
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > aside#moove_gdpr_cookie_info_bar > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])
  - Text: settings
    Selector: body > aside#moove_gdpr_cookie_info_bar > div:not([id]) > div:not([id]) > div:nth-child(1):not([id]) > p:nth-child(2):not([id]) > button:not([id])

URL: https://thatsup.co.uk/london/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://tfw.wales/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div:not([id]) > div:nth-child(2):not([id]) > main:nth-child(1):not([id]) > div:nth-child(3):not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2)#block-cookiesui > div#cookiesjsr > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://teslamotorsclub.com/tmc/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://televisionstats.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Advanced Settings
    Selector: body > div#ncmp__tool > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:nth-child(1):not([id])

URL: https://techzone.aberdeenadviser.com/anon/public/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://techpp.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Advanced Settings
    Selector: body > div#ncmp__tool > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:nth-child(1):not([id])

URL: https://www.tapwarehouse.com/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.tapi.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://talkingpicturestv.co.uk/
CMP: cookie-law-info
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div#cookie-law-info-bar > span:not([id]) > a:nth-child(1):not([id])

URL: https://talk.tv/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(7):not([id]) > button:nth-child(1):not([id])

URL: https://www.suttons.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(3)#CybotCookiebotDialogTabContent > div:nth-child(1)#CybotCookiebotDialogBody > div:nth-child(2):not([id]) > div:nth-child(2)#CybotCookiebotDialogBodyEdgeMoreDetails > a#CybotCookiebotDialogBodyEdgeMoreDetailsLink

URL: https://support.lenovo.com/gb/en/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#_evidon-barrier-wrapper > div:nth-child(2)#_evidon-banner > div:nth-child(1)#_evidon-banner-content > div:nth-child(5):not([id]) > button:nth-child(1)#_evidon-banner-cookiebutton

URL: https://support.discoveryplus.com/gb/Home/Index
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: More Choices
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://sudoku.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Preferences
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://studylib.net/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://stripchat.com/
CMP: stripchat.com
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage
    Selector: body > div#body > div:nth-child(3):not([id]) > div:not([id]) > div:nth-child(7):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://strategywiki.org/wiki/Main_Page
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://stock.adobe.com/uk
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:nth-child(1):not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://steamsolo.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://startups.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://startfitness.co.uk/
CMP: pandectes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://star4cast.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://ss64.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://sparkbyexamples.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://spares2repair.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div#cookie-banner > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(5)#cc-manage

URL: https://songbpm.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://socialblade.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(5):not([id]) > button:nth-child(1):not([id])

URL: https://smarty.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie preferences
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://smallpdf.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div#app > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://skygarden.london/
CMP: Moove
Has reject button elsewhere: No
Settings buttons found:
  - Text: settings
    Selector: body > aside#moove_gdpr_cookie_info_bar > div:not([id]) > div:not([id]) > div:nth-child(1):not([id]) > p:nth-child(2):not([id]) > button:not([id])

URL: https://simplydailypuzzles.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://simpleflying.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: More Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > button:nth-child(2):not([id])

URL: https://shop.ford.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(3)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://senecalearning.com/en-gb/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage
    Selector: body > div#___gatsby > div:nth-child(1)#gatsby-focus-wrapper > div:not([id]) > div:nth-child(15):not([id]) > a:nth-child(4):not([id])

URL: https://www.selfridges.com/GB/en/
CMP: cookieconsent3
Has reject button elsewhere: No
Settings buttons found:
  - Text: Let me choose
    Selector: body > div#cc-main > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://secretmanchester.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://secretldn.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://seatmaps.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://scp-wiki.wikidot.com/
CMP: consentmanager.net
Has reject button elsewhere: No
Settings buttons found:
  - Text: Advanced Settings
    Selector: body > div#ncmp__tool > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:nth-child(1):not([id])

URL: https://science.howstuffworks.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Show Purposes
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://sailboatdata.com/
CMP: Complianz banner
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage options
    Selector: body > div#cmplz-cookiebanner-container > div:nth-child(1):not([id]) > div:nth-child(6):not([id]) > a:nth-child(5):not([id])

URL: https://www.ryobitools.eu/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://rxtvinfo.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://rpgbot.net/
CMP: EZoic
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Settings
    Selector: body > div#ez-cmpv2-container > div:nth-child(1)#ez-cookie-dialog-wrapper > div#ez-cookie-dialog > div#ez-cookie-form > div#ez-cookie-template > p:nth-child(5):not([id]) > span#button-row > button:nth-child(1)#ez-manage-settings

URL: https://rode.com/en-gb
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > header#header > div:nth-child(1)#gdpr > div#cookie_popup > div#RODE-GDPRx > div:nth-child(1)#mainDisplay > div:nth-child(2):not([id]) > div:nth-child(1):not([id])

URL: https://robots.net/
CMP: Moove
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://road.cc/
CMP: Uniconsent
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Options
    Selector: body > div#uniccmp > div#unic-b > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])
  - Text: Manage Options
    Selector: body > div#uniccmp > div#unic-b > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:not([id]) > p:nth-child(2):not([id]) > a:nth-child(2):not([id])

URL: https://rnli.org/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://rip.ie/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: MANAGE MY SETTINGS
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://rimmerbros.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.revital.co.uk/
CMP: pandectes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://revisionmaths.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://register-of-charities.charitycommission.gov.uk/en/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Set cookie preferences
    Selector: body > div#senna_surface1-default > div:nth-child(3)#wrapper > section:nth-child(6)#content > div:nth-child(6)#p_p_id_com_placecube_cookieconsent_web_portlet_CookieConsentPortlet_ > section:nth-child(2)#portlet_com_placecube_cookieconsent_web_portlet_CookieConsentPortlet > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(3):not([id]) > a:nth-child(2)#_com_placecube_cookieconsent_web_portlet_CookieConsentPortlet_setCookiePreferences

URL: https://reelcinemas.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage
    Selector: body > x-head:not([id]) > x-styles:nth-child(4):not([id]) > div:nth-child(35)#a1CookieBar > div:nth-child(1)#cookieBar > div:nth-child(2):not([id]) > button:nth-child(3)#manage_cookies

URL: https://recipes.net/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://railsofsheffield.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#cookie-consent-dialogBox > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://rab.equipment/
CMP: cookiefirst.com
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > dialog:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://puzzles.standard.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://puzzles.independent.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://psycnet.apa.org/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.protilertools.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: MANAGE COOKIES
    Selector: body > div#app > footer:nth-child(3):not([id]) > div:nth-child(3):not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(3):not([id]) > button:nth-child(1):not([id])

URL: https://propertylink.estatesgazette.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookie Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://profiles.cardiff.ac.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage your cookie preferences
    Selector: body > div#cu-cookie-alert > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > a:nth-child(2):not([id])

URL: https://www.procook.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#cookieBanner > div:nth-child(2):not([id]) > div:nth-child(3):not([id]) > button:nth-child(1)#cookieBannerManagerButton

URL: https://pricehub.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: COOKIE SETTINGS
    Selector: body > div#i6tc231qynr > div:not([id]) > div:nth-child(2):not([id]) > a:nth-child(1):not([id])

URL: https://pressgazette.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
